Unnamed: 0,prefix_v4,status,status_name,prefix_v6,is_anchor,last_connected,tags,type,address_v6,latitude,longitude,id,address_v4,country_code,is_public,asn_v4,asn_v6,status_since,first_connected,total_uptime,cc
37,165.169.64.0/20,2.0,Disconnected,,False,1596355955.0,"['system-ipv4-capable', 'system-ipv4-rfc1918', 'system-v4']",Probe,,-20.8925,55.4585,55531.0,,RE,False,37002.0,,1596355955.0,1595515816.0,839074.0,RE
38,102.35.208.0/20,1.0,Connected,,False,1600959492.0,"['system-ipv4-capable', 'system-ipv4-rfc1918', 'system-v4', 'zeop-2', 'ftth', 'system-ipv4-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-90d', 'system-ipv4-stable-1d', 'system-ipv4-stable-30d']",Probe,,-21.2985,55.4595,55558.0,102.35.222.181,RE,True,37002.0,,1599600683.0,1575312350.0,24946368.0,RE
39,,3.0,Abandoned,2a01:cb22::/36,False,1581393347.0,"['system-v4', 'system-ipv6-capable']",Probe,,-21.2205,55.4375,55604.0,,RE,False,,3215.0,1581393347.0,1581393118.0,229.0,RE
40,,2.0,Disconnected,,False,,['system-v4'],Probe,,-21.1215,55.5395,55852.0,,RE,True,,,1593591825.0,,0.0,RE
0,165.90.112.0/21,3.0,Abandoned,,False,1576699591.0,"['system-auto-geoip-country', 'system-ipv4-capable', 'system-v3', 'system-ipv4-rfc1918']",Probe,,15.1075,-23.6185,20981.0,,CV,False,37517.0,,1576699591.0,1428072503.0,110778421.0,CV
0,154.66.220.0/23,3.0,Abandoned,,False,1475918900.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v1', 'nat', 'home']",Probe,,13.5085,2.1085,222.0,154.66.220.2,NE,True,26130.0,,1475918900.0,1297342400.0,54318714.0,NE
1,41.138.48.0/20,3.0,Abandoned,,False,1510677455.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3', 'nat']",Probe,,13.4875,2.2075,10201.0,41.138.51.98,NE,True,37385.0,,1510677455.0,1370590010.0,4551295.0,NE
2,41.203.151.0/24,3.0,Abandoned,,False,1444825498.0,"['system-no-flash-drive', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3', 'nat']",Probe,,13.5605,2.0075,10206.0,41.203.151.10,NE,True,37233.0,,1444825498.0,1370529640.0,6753463.0,NE
3,41.138.32.0/21,3.0,Abandoned,,False,1436004521.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3', 'nat']",Probe,,13.5075,2.1075,10211.0,41.138.33.211,NE,True,37385.0,,1436004521.0,1370529580.0,40857810.0,NE
4,41.138.48.0/20,3.0,Abandoned,,False,1450685280.0,"['system-flash-drive-filesystem-corrupted', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3', 'nat']",Probe,,13.5075,2.1115,12090.0,41.138.48.12,NE,True,37385.0,,1450685280.0,1380821131.0,46707217.0,NE
5,41.138.48.0/20,3.0,Abandoned,,False,1441866845.0,"['system-flash-drive-filesystem-corrupted', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",Probe,,13.5105,2.1285,23536.0,41.138.53.113,NE,True,37385.0,,1441866845.0,1435616126.0,239405.0,NE
6,41.138.48.0/20,3.0,Abandoned,,False,1441811177.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",Probe,,13.5105,2.1285,23537.0,41.138.59.5,NE,True,37385.0,,1441811177.0,1438626162.0,2141664.0,NE
7,41.138.48.0/20,3.0,Abandoned,,False,1436546091.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3', 'ipv4', 'academic', 'cable']",Probe,,13.5175,2.1105,23560.0,,NE,False,37385.0,,1436546091.0,1435049567.0,380532.0,NE
8,41.203.128.0/20,3.0,Abandoned,,False,1511445635.0,"['system-flash-drive-filesystem-corrupted', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",Probe,,13.5115,2.1275,31618.0,,NE,False,37233.0,,1511445635.0,1507548400.0,3639523.0,NE
0,64.86.0.0/16,3.0,Abandoned,,False,1504577344.0,"['system-ipv4-capable', 'system-v3', 'system-ipv4-rfc1918']",Probe,,1.5975,10.8315,17880.0,64.86.99.13,GQ,True,6453.0,,1504577344.0,1405512956.0,69864546.0,GQ
0,193.95.97.0/24,3.0,Abandoned,2001:4350::/32,False,1555421361.0,"['no-nat', 'system-v1', 'system-ipv4-capable', 'system-ipv6-capable']",Probe,2001:4350:2048::aa90,36.7995,10.1675,504.0,193.95.97.132,TN,True,2609.0,5438.0,1555421361.0,1302014907.0,174203933.0,TN
1,,3.0,Abandoned,,False,1419516445.0,"['system-v1', 'system-auto-geoip-country', 'system-ipv4-rfc1918']",Probe,,33.9975,8.9985,530.0,,TN,False,,,1419516445.0,1402936607.0,3252324.0,TN
2,193.95.66.0/24,1.0,Connected,2c0f:fab0::/28,False,1600959475.0,"['no-nat', 'system-v1', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-works', 'system-ipv6-doesnt-work', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv4-stable-30d', 'system-ipv4-stable-1d', 'system-ipv4-stable-90d']",Probe,2c0f:fab0:ffff:4:220:4aff:febf:ff48,36.8205,10.1805,567.0,193.95.66.40,TN,True,2609.0,5438.0,1600184985.0,1301929373.0,243055259.0,TN
3,,0.0,Never Connected,,False,,['system-v2'],Probe,,36.1295,10.3815,2784.0,,TN,True,,,,,0.0,TN
4,196.203.0.0/16,3.0,Abandoned,,False,1433153116.0,"['nat', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,36.8215,10.1785,3339.0,196.203.228.240,TN,True,2609.0,,1433153116.0,1377087874.0,40981692.0,TN
5,196.203.228.0/24,3.0,Abandoned,,False,1459073840.0,"['nat', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,36.8805,10.1695,3347.0,196.203.228.149,TN,True,31245.0,,1459073840.0,1363539527.0,90423796.0,TN
6,41.231.0.0/16,3.0,Abandoned,2001:4350::/32,True,1540979673.0,"['system-anchor', 'system-ipv4-capable', 'system-ipv6-capable', 'system-dns-problem-suspected', 'system-v2-soekris']",Probe,2001:4350:3000:1::2,36.7975,10.1595,6051.0,41.231.21.253,TN,True,2609.0,2609.0,1540979673.0,1395402312.0,134821171.0,TN
7,197.15.0.0/16,3.0,Abandoned,,False,1504460709.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,36.8205,10.1795,12757.0,,TN,False,2609.0,,1504460709.0,1382009892.0,116708202.0,TN
8,,3.0,Abandoned,,False,1389952290.0,"['no-nat', 'system-v3', 'system-flash-drive-filesystem-corrupted']",Probe,,36.7795,10.1675,13905.0,,TN,False,,,1389952290.0,1389949472.0,5636.0,TN
9,197.0.0.0/11,1.0,Connected,,False,1600959475.0,"['system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-ipv6-ula', 'system-ipv6-capable', 'system-ipv4-works', 'system-ipv6-doesnt-work']",Probe,,33.8105,10.8505,14766.0,,TN,False,2609.0,,1600937682.0,1393467364.0,68083750.0,TN
10,102.156.128.0/17,3.0,Abandoned,,False,1575120136.0,"['dsl', 'home', 'adsl', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,35.7185,10.5815,15883.0,,TN,False,37705.0,,1575120136.0,1400886681.0,144888517.0,TN
11,197.0.0.0/11,3.0,Abandoned,,False,1525458650.0,"['dsl', 'home', 'nat', 'ipv4', 'adsl', 'system-v3', 'system-auto-geoip-country', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-no-flash-drive']",Probe,,33.9975,9.0005,16661.0,197.26.60.68,TN,True,2609.0,,1525458650.0,1408571077.0,84653794.0,TN
12,197.0.0.0/11,3.0,Abandoned,,False,1404988152.0,"['dsl', 'office', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-flash-drive-filesystem-corrupted']",Probe,,36.8215,10.1885,17829.0,197.15.51.196,TN,True,2609.0,,1404988152.0,1402681866.0,1131817.0,TN
13,196.229.216.0/21,3.0,Abandoned,,False,1565093490.0,"['dsl', 'system-v3', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv6-ula', 'system-ipv4-rfc1918']",Probe,fdf4:9ff3:f035:ec00:6666:b3ff:feb0:d138,35.8195,10.6305,17975.0,196.229.221.122,TN,True,37492.0,,1565093490.0,1404720735.0,59852833.0,TN
14,,3.0,Abandoned,2001:4350::/32,False,,"['system-v3', 'system-ipv6-capable', 'system-flash-drive-filesystem-corrupted']",Probe,2001:4350:1:1:c24a:ff:fecc:77ec,36.1075,10.3775,18911.0,,TN,True,,2609.0,1419330363.0,,0.0,TN
15,41.225.0.0/16,3.0,Abandoned,,False,1457968709.0,"['cable', 'home', 'ipv4', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-flash-drive-filesystem-corrupted']",Probe,,35.8695,10.5685,19034.0,41.225.123.199,TN,True,37671.0,,1457968709.0,1429819164.0,7820434.0,TN
16,41.224.64.0/20,3.0,Abandoned,,False,1427649850.0,"['home', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,35.6675,10.5715,19791.0,41.224.74.188,TN,True,37492.0,,1427649850.0,1413902338.0,176206.0,TN
17,193.0.10.0/23,3.0,Abandoned,2001:67c:2e8::/48,False,1481893585.0,"['system-v3', 'system-ipv4-capable', 'system-ipv6-capable']",Probe,2001:67c:2e8:13:ea94:f6ff:feba:c31c,36.8415,10.1915,19999.0,193.0.10.107,TN,True,3333.0,3333.0,1481893585.0,1418742576.0,3782470.0,TN
18,41.225.0.0/16,3.0,Abandoned,,False,1495660381.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,36.8685,10.2315,20392.0,41.225.75.25,TN,True,37671.0,,1495660381.0,1420531373.0,61178177.0,TN
19,41.224.0.0/13,3.0,Abandoned,,False,1445605822.0,"['system-v3', 'system-auto-geoip-country', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,33.9985,8.9995,21752.0,,TN,False,2609.0,,1445605822.0,1439735866.0,5367614.0,TN
20,102.158.128.0/17,3.0,Abandoned,,False,1580680977.0,"['system-v3', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv6-ula', 'system-ipv4-rfc1918', 'system-auto-geoip-country']",Probe,,34.0015,9.0015,22699.0,,TN,False,37705.0,,1580680977.0,1483187470.0,32753703.0,TN
21,197.2.128.0/17,3.0,Abandoned,,False,1495897674.0,"['home', 'ipv4', 'adsl', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'gamer', 'system-no-flash-drive']",Probe,,36.6815,10.5775,22818.0,,TN,False,37705.0,,1495897674.0,1433533254.0,1733602.0,TN
22,41.230.240.0/20,3.0,Abandoned,,False,1432674227.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,35.8805,10.5385,22826.0,41.230.246.178,TN,True,37492.0,,1432674227.0,1432659678.0,29098.0,TN
23,,0.0,Never Connected,,False,,"['system-v3', 'system-firewall-problem-suspected', 'system-flash-drive-filesystem-corrupted']",Probe,,35.8685,10.5415,23093.0,,TN,False,,,,,0.0,TN
24,102.157.0.0/16,1.0,Connected,,False,1600959475.0,"['system-v3', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv6-ula', 'system-ipv4-rfc1918']",Probe,fd8c:ebc6:826b:2b00:eade:27ff:fe69:c878,36.4385,10.6975,23112.0,102.157.34.255,TN,True,37705.0,,1600952080.0,1429199933.0,61310998.0,TN
25,,0.0,Never Connected,,False,,"['system-v3', 'system-firewall-problem-suspected', 'system-flash-drive-filesystem-corrupted']",Probe,,33.8915,9.5375,23209.0,,TN,False,,,,,0.0,TN
26,41.230.0.0/16,3.0,Abandoned,,False,1452632706.0,"['dsl', 'home', 'adsl', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-flash-drive-filesystem-corrupted']",Probe,,34.5405,9.2495,23347.0,,TN,False,2609.0,,1452632706.0,1433190067.0,14216922.0,TN
27,41.227.0.0/16,3.0,Abandoned,,False,1441618135.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,36.8505,10.2105,23366.0,,TN,False,2609.0,,1441618135.0,1436290186.0,3910269.0,TN
28,41.227.0.0/16,3.0,Abandoned,,False,1467935094.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,37.0615,10.1185,24928.0,,TN,False,2609.0,,1467935094.0,1447407607.0,18868653.0,TN
29,197.27.112.0/20,3.0,Abandoned,,False,1464631596.0,"['dsl', 'home', 'ipv4', 'system-v3', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv6-ula', 'system-ipv4-rfc1918', 'system-flash-drive-filesystem-corrupted']",Probe,fdec:233d:1977:2f00:16cc:20ff:fe48:d1f0,35.8805,10.5775,25007.0,197.27.116.174,TN,True,37492.0,,1464631596.0,1446586508.0,18477910.0,TN
30,102.156.0.0/17,1.0,Connected,,False,1600959475.0,"['system-v3', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-works', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-ipv4-stable-30d', 'system-ipv4-stable-90d']",Probe,,35.6595,10.8885,25034.0,102.156.12.223,TN,True,37705.0,,1600924015.0,1446653612.0,148270208.0,TN
31,41.231.0.0/16,3.0,Abandoned,,False,1553865313.0,"['fibre', 'office', 'ipv4', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,35.8275,10.6085,25220.0,,TN,False,2609.0,,1553865313.0,1446223775.0,104232785.0,TN
32,196.179.244.0/23,2.0,Disconnected,,False,1600893200.0,"['system-v3', 'system-ipv4-capable', 'system-flash-drive-filesystem-corrupted', 'system-trying-to-connect']",Probe,,36.8375,10.2015,26080.0,,TN,False,37693.0,,1600893200.0,1550753757.0,89571.0,TN
33,41.227.0.0/16,3.0,Abandoned,,False,1570590620.0,"['system-v3', 'system-ipv4-capable', 'system-flash-drive-filesystem-corrupted']",Probe,,36.7975,10.1715,26081.0,,TN,False,2609.0,,1570590620.0,1504948965.0,14477796.0,TN
34,193.95.57.0/24,3.0,Abandoned,,False,1579794602.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,36.8015,10.1615,26089.0,,TN,False,37671.0,,1579794602.0,1504944513.0,29668083.0,TN
35,196.179.245.0/24,3.0,Abandoned,,False,1510104306.0,"['system-v3', 'system-ipv4-capable', 'system-flash-drive-filesystem-corrupted']",Probe,,36.7585,10.2515,26093.0,,TN,False,37693.0,,1510104306.0,1505233675.0,7932487.0,TN
36,197.7.0.0/16,3.0,Abandoned,,False,1513555627.0,"['system-v3', 'system-ipv4-capable', 'system-flash-drive-filesystem-corrupted']",Probe,,36.8415,10.2015,26099.0,,TN,False,5438.0,,1513555627.0,1505237029.0,6734741.0,TN
37,41.62.128.0/17,3.0,Abandoned,,False,1584563798.0,"['system-v3', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv6-ula', 'system-ipv4-rfc1918']",Probe,,36.7905,10.1685,26127.0,,TN,False,37705.0,,1584563798.0,1504967542.0,10400624.0,TN
38,102.159.0.0/16,3.0,Abandoned,,False,1566802112.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-flash-drive-filesystem-corrupted']",Probe,,36.7975,10.1715,26180.0,,TN,False,37705.0,,1566802112.0,1505295968.0,104930.0,TN
39,196.224.0.0/12,1.0,Connected,,False,1600959475.0,"['system-ipv4-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-v3', 'system-ipv4-capable', 'system-ipv4-stable-1d']",Probe,,36.7995,10.1705,26464.0,,TN,False,37492.0,,1598797198.0,1504970245.0,31062978.0,TN
40,41.226.22.0/24,3.0,Abandoned,,False,1563981718.0,"['system-v3', 'system-ipv4-capable', 'system-flash-drive-filesystem-corrupted']",Probe,,36.7975,10.1675,26511.0,,TN,False,37705.0,,1563981718.0,1504997671.0,27690896.0,TN
41,,0.0,Never Connected,,False,,"['system-v3', 'system-dns-problem-suspected']",Probe,,36.8105,10.1785,27126.0,,TN,False,,,,,0.0,TN
42,196.179.0.0/18,2.0,Disconnected,,False,[phone].0,"['mobile', 'ipv4', 'system-v3', 'system-ipv4-capable', 'home', 'lte', 'system-ipv4-rfc1918']",Probe,,36.8475,10.2575,27411.0,196.179.59.53,TN,True,37693.0,,1595956256.0,1433268093.0,56260010.0,TN
43,,0.0,Never Connected,,False,,"['system-v3', 'system-dns-problem-suspected']",Probe,,36.8375,10.1885,27420.0,,TN,True,,,,,0.0,TN
44,,0.0,Never Connected,,False,,"['system-v3', 'system-dns-problem-suspected']",Probe,,36.8075,10.0585,27431.0,,TN,True,,,,,0.0,TN
45,41.230.240.0/21,3.0,Abandoned,,False,1475924407.0,"['system-v3', 'system-auto-geoip-country', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv6-ula', 'system-ipv4-rfc1918']",Probe,,34.0005,8.9985,28627.0,,TN,False,37492.0,,1475924407.0,1474493872.0,1361589.0,TN
46,41.228.12.0/24,3.0,Abandoned,,False,1534319949.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,36.8075,10.1805,29261.0,41.228.12.249,TN,True,37693.0,,1534319949.0,1505136704.0,17123794.0,TN
47,197.2.0.0/17,3.0,Abandoned,,False,1506706386.0,"['system-v3', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv6-ula', 'system-ipv4-rfc1918']",Probe,fd24:ba:4c8e:700:d66e:eff:fe23:50c4,36.8575,10.2815,32180.0,197.2.99.86,TN,True,37705.0,,1506706386.0,1506621092.0,88060.0,TN
48,197.0.0.0/17,3.0,Abandoned,,False,1519581919.0,"['system-v3', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv6-ula', 'system-ipv4-rfc1918', 'system-dns-problem-suspected', 'system-flakey-connection']",Probe,fd34:cdbe:88d5:2b00:c225:e9ff:fea8:7f2a,36.7185,10.2105,34173.0,197.0.82.19,TN,True,37705.0,,1519581919.0,1514992503.0,4524144.0,TN
49,197.26.128.0/18,3.0,Abandoned,,False,1563399998.0,"['dsl', 'home', 'vdsl', 'ipv4', 'vdsl2', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'wi-fi', 'system-firewall-problem-suspected', 'system-v4']",Probe,,35.7615,10.8105,50568.0,197.26.159.228,TN,True,37705.0,,1563399998.0,1558123862.0,4911586.0,TN
0,,3.0,Abandoned,,False,1332942632.0,"['system-ipv4-rfc1918', 'system-firewall-problem-suspected', 'system-auto-geoip-city', 'system-v1', 'nat']",Probe,,0.3195,32.5695,1455.0,,UG,False,,,1332942632.0,1332915885.0,20963.0,UG
1,,0.0,Never Connected,,False,,['system-v2'],Probe,,0.3095,32.5785,4034.0,,UG,False,,,,,0.0,UG
2,,3.0,Abandoned,,False,1362665560.0,"['system-ipv4-rfc1918', 'system-no-controller-connection', 'system-v2', 'nat']",Probe,,0.3385,32.5915,4093.0,,UG,True,,,1362665560.0,1354628703.0,402026.0,UG
3,196.49.15.0/24,1.0,Connected,,True,1600959496.0,"['system-ipv4-stable-1d', 'system-ipv4-stable-30d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv4-works', 'system-v3-pc-engines', 'system-ipv4-capable', 'system-anchor']",Probe,,0.3115,32.5795,6358.0,196.49.15.189,UG,True,37386.0,,1600550619.0,1525162845.0,71393474.0,UG
4,41.220.0.0/22,1.0,Connected,,False,1600959496.0,"['system-ipv4-stable-90d', 'system-ipv4-stable-1d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv4-stable-30d', 'system-ipv4-works', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3', 'wimax', 'home']",Probe,,0.3085,32.5795,10843.0,41.220.0.39,UG,True,29032.0,,1600553778.0,1453815428.0,122732648.0,UG
5,41.190.138.0/23,3.0,Abandoned,,False,1562196879.0,"['system-ipv4-capable', 'system-v3']",Probe,,0.3195,32.5995,10855.0,41.190.138.10,UG,True,36997.0,,1562196879.0,1409108087.0,70836759.0,UG
6,41.191.76.0/24,3.0,Abandoned,,False,1378220120.0,"['system-ipv4-rfc1918', 'system-flash-drive-problem-detected', 'system-ipv4-capable', 'system-v3', 'nat']",Probe,,0.3115,32.6175,11319.0,41.191.76.68,UG,True,37063.0,,1378220120.0,1372340766.0,5848922.0,UG
7,193.0.20.0/23,3.0,Abandoned,2001:67c:2e8::/48,False,1574432140.0,"['system-ipv6-capable', 'system-ipv4-capable', 'system-v3']",Probe,2001:67c:2e8:110:fa1a:67ff:fe4d:754f,0.3215,32.5805,12168.0,193.0.21.35,UG,True,3333.0,3333.0,1574432140.0,1380015405.0,133546236.0,UG
8,155.12.0.0/17,3.0,Abandoned,,False,1515065330.0,"['system-flash-drive-filesystem-corrupted', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3', 'nat']",Probe,,0.3105,32.5775,13707.0,155.12.12.150,UG,True,37084.0,,1515065330.0,1392902323.0,45015333.0,UG
9,196.43.128.0/18,3.0,Abandoned,,False,1444207591.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-auto-geoip-country', 'system-v3']",Probe,,1.0015,31.9985,14539.0,,UG,False,327687.0,,1444207591.0,1399195233.0,40816796.0,UG
10,196.43.128.0/18,3.0,Abandoned,,False,1437736067.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-auto-geoip-country', 'system-v3']",Probe,,0.9975,31.9995,14541.0,,UG,False,327687.0,,1437736067.0,1398866017.0,33269830.0,UG
11,196.43.132.0/22,3.0,Abandoned,,False,1567504764.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",Probe,,0.3275,32.5675,14900.0,196.43.135.1,UG,True,327687.0,,1567504764.0,1401107617.0,129709058.0,UG
12,63.223.24.0/24,3.0,Abandoned,,False,1509275797.0,"['system-ipv4-capable', 'system-v3', 'no-nat', 'core']",Probe,,0.3175,32.5995,14951.0,63.223.24.74,UG,True,3491.0,,1509275797.0,1430920577.0,76262073.0,UG
13,196.43.132.0/22,3.0,Abandoned,,False,1468696549.0,"['system-no-flash-drive', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",Probe,,0.3105,32.5795,15357.0,196.43.135.1,UG,True,327687.0,,1468696549.0,1402646608.0,34573330.0,UG
14,41.210.159.0/24,3.0,Abandoned,,False,1558347260.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",Probe,,0.3185,32.5785,21632.0,41.210.159.137,UG,True,20294.0,,1558347260.0,1438698818.0,56061996.0,UG
15,196.43.128.0/18,3.0,Abandoned,,False,1449481448.0,"['system-no-flash-drive', 'system-ipv4-capable', 'system-auto-geoip-country', 'system-v3']",Probe,,0.9975,31.9995,22451.0,,UG,False,327687.0,,1449481448.0,1449479214.0,4468.0,UG
16,193.0.20.0/23,3.0,Abandoned,2001:67c:2e8::/48,False,1574432983.0,"['system-ipv6-capable', 'system-ipv4-capable', 'system-v3']",Probe,2001:67c:2e8:110:c24a:ff:fecc:67b0,0.3075,32.5805,23471.0,193.0.21.150,UG,True,3333.0,3333.0,1574432983.0,1461145439.0,62739671.0,UG
17,154.72.192.0/19,3.0,Abandoned,,False,1488183888.0,"['system-flash-drive-filesystem-corrupted', 'system-ipv4-capable', 'system-v3']",Probe,,0.3275,32.5985,23730.0,154.72.192.68,UG,True,327724.0,,1488183888.0,1440166479.0,7326506.0,UG
18,41.190.130.0/23,3.0,Abandoned,,False,1470741285.0,"['system-readonly-flash-drive', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",Probe,,-0.3425,31.7375,24311.0,41.190.131.54,UG,True,36997.0,,1470741285.0,1443446354.0,8208177.0,UG
19,105.16.0.0/12,3.0,Abandoned,2c0f:feb0::/32,False,1465225065.0,"['system-readonly-flash-drive', 'system-ipv6-capable', 'system-ipv4-capable', 'system-v3']",Probe,2c0f:feb0:4:2::2e,0.3475,32.5775,24600.0,105.21.64.6,UG,True,37100.0,37100.0,1465225065.0,1452845624.0,9660855.0,UG
20,105.16.0.0/12,3.0,Abandoned,,False,1573852271.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",Probe,,0.3505,32.5805,25366.0,105.21.64.6,UG,True,37100.0,,1573852271.0,1560520435.0,13291255.0,UG
21,41.222.0.0/22,3.0,Abandoned,,False,1517019755.0,"['system-flash-drive-filesystem-corrupted', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",Probe,,0.3215,32.5895,27448.0,41.222.0.15,UG,True,36997.0,,1517019755.0,1437060293.0,6665333.0,UG
22,41.220.12.0/22,2.0,Disconnected,,False,1598626679.0,"['system-dns-problem-suspected', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",Probe,,0.3115,32.5785,27829.0,41.220.14.111,UG,True,29032.0,,1598626679.0,1515498140.0,80676843.0,UG
23,41.220.208.0/22,3.0,Abandoned,,False,1492677665.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",Probe,,0.3485,32.5795,27842.0,41.220.208.220,UG,True,29032.0,,1492677665.0,1479473443.0,11814130.0,UG
24,196.0.0.0/16,3.0,Abandoned,,False,1505387445.0,"['system-ipv4-capable', 'system-v3']",Probe,,0.3085,32.5805,27862.0,196.0.3.250,UG,True,21491.0,,1505387445.0,1482915841.0,22771223.0,UG
